@vertexes = [
  -0.3495, -0.8689, 0.3506,  # 858
  -0.8431, -0.3399, 0.4167,  # 859
  -0.8431, -0.3399, 0.4167,  # 860
  -0.8431, -0.3399, 0.4167,  # 861
  -0.1733, -0.812, -0.5573,  # 862
  -0.1733, -0.812, -0.5573,  # 863
  -0.1733, -0.812, -0.5573,  # 864
  -0.373, -0.9278, -0.007,  # 865
  -0.373, -0.9278, -0.007,  # 866
  -0.373, -0.9278, -0.007,  # 867
  -0.9278, -0.373, -0.0056,  # 868
  -0.9278, -0.373, -0.0056,  # 869
  -0.9278, -0.373, -0.0056,  # 870
  -0.2107, -0.3376, -0.9174,  # 871
  -0.2107, -0.3376, -0.9174,  # 872
  -0.2107, -0.3376, -0.9174,  # 873
  -0.9239, 0.3827, 0.0063,  # 874
  -0.9239, 0.3827, 0.0063,  # 875
  -0.9239, 0.3827, 0.0063,  # 876
  -0.3817, -0.1578, -0.9107,  # 877
  -0.3817, -0.1578, -0.9107,  # 878
  -0.3817, -0.1578, -0.9107,  # 879
  0.3459, -0.9235, -0.166,  # 880
  0.3459, -0.9235, -0.166,  # 881
  0.3459, -0.9235, -0.166,  # 882
  -0.5294, -0.2193, 0.8195,  # 883
  -0.5294, -0.2193, 0.8195,  # 884
  -0.5294, -0.2193, 0.8195,  # 885
  -0.9309, 0.3385, 0.1376,  # 886
  -0.9309, 0.3385, 0.1376,  # 887
  -0.9309, 0.3385, 0.1376,  # 888
  0.3538, -0.9282, 0.1153,  # 889
  0.3538, -0.9282, 0.1153,  # 890
  0.3538, -0.9282, 0.1153,  # 891
  0.3827, -0.9239, 0.0,  # 892
  0.3827, -0.9239, 0.0,  # 893
  0.3888, -0.9213, 0.0,  # 894
  0.3888, -0.9213, 0.0,  # 895
  0.3888, -0.9213, 0.0,  # 896
  -0.9117, 0.3825, -0.1499,  # 897
  -0.9117, 0.3825, -0.1499,  # 898
  -0.9117, 0.3825, -0.1499,  # 899
  0.3024, -0.9327, 0.1965,  # 900
  0.3024, -0.9327, 0.1965,  # 901
  0.3024, -0.9327, 0.1965,  # 902
  -0.9594, 0.2054, 0.1935,  # 903
  -0.9594, 0.2054, 0.1935,  # 904
  -0.9594, 0.2054, 0.1935,  # 905
  -0.1252, -0.5441, 0.8296,  # 906
  -0.1252, -0.5441, 0.8296,  # 907
  -0.1252, -0.5441, 0.8296,  # 908
  0.0, 0.0, -1.0,  # 909
  0.0, 0.0, -1.0,  # 910
  0.0, 0.0, -1.0,  # 911
  0.0, 0.0, -1.0,  # 912
  0.0, 0.0, -1.0,  # 913
  -0.9136, 0.4066, 0.0,  # 914
  -0.9136, 0.4066, 0.0,  # 915
  -0.9136, 0.4066, 0.0,  # 916
  0.0, -0.0, 1.0,  # 917
  0.0, -0.0, 1.0,  # 918
  0.0, -0.0, 1.0,  # 919
  0.0, -0.0, 1.0,  # 920
  0.0, -0.0, 1.0,  # 921
  0.0, -0.3827, -0.9239,  # 922
  0.0, 0.4791, 0.8778,  # 923
  0.0, 0.4791, 0.8778,  # 924
  0.0, -0.3827, 0.9239,  # 925
  0.0, -0.3827, 0.9239,  # 926
  0.0, 0.3827, 0.9239,  # 927
  0.0, 0.3827, 0.9239,  # 928
  0.0, 0.9239, 0.3827,  # 929
  0.0, 0.9239, 0.3827,  # 930
  0.0, 0.3827, -0.9239,  # 931
  0.0, 0.9239, -0.3827,  # 932
  0.0, 0.3827, -0.9239,  # 933
  0.0, 0.3827, -0.9239,  # 934
  1.0, 0.0, 0.0,  # 935
  1.0, 0.0, 0.0,  # 936
  1.0, 0.0, 0.0,  # 937
  1.0, 0.0, 0.0,  # 938
  1.0, 0.0, 0.0,  # 939
  1.0, 0.0, 0.0,  # 940
  1.0, 0.0, 0.0,  # 941
  1.0, 0.0, 0.0,  # 942
  1.0, 0.0, 0.0,  # 943
  1.0, 0.0, 0.0,  # 944
  1.0, 0.0, 0.0,  # 945
  1.0, 0.0, 0.0,  # 946
  -1.0, 0.0, -0.0,  # 947
  -1.0, 0.0, -0.0,  # 948
  -1.0, 0.0, -0.0,  # 949
  -1.0, 0.0, -0.0,  # 950
  -1.0, 0.0, -0.0,  # 951
  -1.0, 0.0, -0.0,  # 952
  -1.0, 0.0, -0.0,  # 953
  -1.0, 0.0, -0.0,  # 954
  -1.0, 0.0, -0.0,  # 955
  -1.0, 0.0, -0.0,  # 956
  -1.0, 0.0, -0.0,  # 957
  -1.0, 0.0, -0.0,  # 958
  -1.0, 0.0, -0.0,  # 959
  -1.0, 0.0, -0.0,  # 960
  -1.0, 0.0, -0.0,  # 961
  -1.0, 0.0, -0.0,  # 962
  -1.0, 0.0, -0.0,  # 963
  -1.0, 0.0, -0.0,  # 964
  -1.0, 0.0, -0.0,  # 965
  -1.0, 0.0, -0.0,  # 966
  -1.0, 0.0, -0.0,  # 967
  -1.0, 0.0, -0.0,  # 968
  -1.0, 0.0, -0.0,  # 969
  -1.0, 0.0, -0.0,  # 970
  -1.0, 0.0, -0.0,  # 971
  -1.0, 0.0, -0.0,  # 972
  -1.0, 0.0, -0.0,  # 973
  0.0, 0.9239, 0.3827,  # 974
  0.0, 0.9239, 0.3827,  # 975
  0.0, 0.9239, 0.3827,  # 976
  0.0, -0.3827, 0.9239,  # 977
  0.0, -0.3827, 0.9239,  # 978
  0.0, -0.9239, -0.3827,  # 979
  0.0, -0.9239, -0.3827,  # 980
  0.0, 0.9239, -0.3827,  # 981
  0.0, 0.9239, -0.3827,  # 982
  0.0, 0.3827, 0.9239,  # 983
  0.0, 0.3827, 0.9239,  # 984
  0.0, 0.3827, 0.9239,  # 985
  0.0, -0.9239, 0.3827,  # 986
  0.0, -0.9239, 0.3827,  # 987
  0.0, -0.3827, -0.9239,  # 988
  0.0, -0.3827, -0.9239,  # 989
  0.0, -0.485, 0.8745,  # 990
  0.0, -0.485, 0.8745,  # 991
  0.0, -0.0827, -0.9966,  # 992
  0.0, -0.0827, -0.9966,  # 993
  0.0, -0.0827, -0.9966,  # 994
  -1.0, 0.0, -0.0,  # 995
  1.0, 0.0, 0.0,  # 996
  0.0, -0.0632, -0.998,  # 997
  0.0, -0.0632, -0.998,  # 998
  0.0, -0.0632, -0.998,  # 999
  -1.0, 0.0, -0.0,  # 1000
  0.9979, 0.0563, -0.0333,  # 1001
  0.0, 0.681, 0.7323,  # 1002
  0.0, 0.2412, 0.9705,  # 1003
  0.0, 0.2412, 0.9705,  # 1004
  0.0, 0.2412, 0.9705,  # 1005
  -1.0, 0.0, -0.0,  # 1006
  0.0, -0.3708, -0.9287,  # 1007
  0.0, -0.3708, -0.9287,  # 1008
  0.0, 0.9572, -0.2894,  # 1009
  -0.9979, 0.0563, -0.0333,  # 1010
  0.0, -0.3122, -0.95,  # 1011
  0.0, -0.3122, -0.95,  # 1012
  -0.9979, 0.0563, -0.0333,  # 1013
  -0.9979, 0.0563, -0.0333,  # 1014
  0.9979, 0.0563, -0.0333,  # 1015
  0.9979, 0.0563, -0.0333,  # 1016
  -0.1179, 0.8849, -0.4507,  # 1017
  -0.1179, 0.8849, -0.4507,  # 1018
  -0.1179, 0.8849, -0.4507,  # 1019
  -0.4126, 0.7844, -0.4631,  # 1020
  -0.4126, 0.7844, -0.4631,  # 1021
  0.5364, 0.7268, -0.4291,  # 1022
  0.5364, 0.7268, -0.4291,  # 1023
  0.5698, -0.7076, 0.4178,  # 1024
  0.5698, -0.7076, 0.4178,  # 1025
  0.5698, -0.7076, 0.4178,  # 1026
  -0.5364, 0.7268, -0.4291,  # 1027
  -0.5364, 0.7268, -0.4291,  # 1028
  0.0, -0.7399, 0.6727,  # 1029
  -0.5698, -0.7077, 0.4178,  # 1030
  -0.5698, -0.7077, 0.4178,  # 1031
  0.0, 0.751, -0.6603,  # 1032
  0.0, 0.751, -0.6603,  # 1033
  0.0, 0.751, -0.6603,  # 1034
  0.9979, 0.0563, -0.0333,  # 1035
  0.9979, 0.0563, -0.0333,  # 1036
  0.9979, 0.0563, -0.0333,  # 1037
  0.0, 0.681, 0.7323,  # 1038
  0.0, 0.681, 0.7323,  # 1039
  0.0, 0.681, 0.7323,  # 1040
  -0.9979, 0.0563, -0.0333,  # 1041
  -0.9979, 0.0563, -0.0333,  # 1042
  0.0, -0.3122, -0.95,  # 1043
  0.0, -0.3122, -0.95,  # 1044
  0.0, -0.3122, -0.95,  # 1045
  -0.9979, 0.0563, -0.0333,  # 1046
  -0.9979, 0.0563, -0.0333,  # 1047
  -0.9979, 0.0563, -0.0333,  # 1048
  0.9979, 0.0563, -0.0333,  # 1049
  0.9979, 0.0563, -0.0333,  # 1050
  0.9979, 0.0563, -0.0333,  # 1051
  0.9979, 0.0563, -0.0333,  # 1052
  0.9979, 0.0563, -0.0333,  # 1053
  -0.9979, 0.0563, -0.0333,  # 1054
  -0.9979, 0.0563, -0.0333,  # 1055
  0.0, -0.3122, -0.95,  # 1056
  0.0, -0.3122, -0.95,  # 1057
  -0.9979, 0.0563, -0.0333,  # 1058
  -0.9979, 0.0563, -0.0333,  # 1059
  0.0, 0.681, 0.7323,  # 1060
  0.0, 0.681, 0.7323,  # 1061
  0.9979, 0.0563, -0.0333,  # 1062
  0.9979, 0.0563, -0.0333,  # 1063
  -0.5698, -0.7076, 0.4178,  # 1064
  -0.5698, -0.7076, 0.4178,  # 1065
  -0.5698, -0.7076, 0.4178,  # 1066
  0.0, 0.9409, -0.3386,  # 1067
  0.0, 0.9409, -0.3386,  # 1068
  0.0, 0.9409, -0.3386,  # 1069
  -0.5364, 0.7268, -0.4291,  # 1070
  -0.5364, 0.7268, -0.4291,  # 1071
  0.0, -0.9464, 0.3229,  # 1072
  0.0, -0.9464, 0.3229,  # 1073
  0.0, -0.9464, 0.3229,  # 1074
  0.5364, 0.7268, -0.4291,  # 1075
  0.5364, 0.7268, -0.4291,  # 1076
  0.5364, 0.7268, -0.4291,  # 1077
  0.5698, -0.7077, 0.4178,  # 1078
  0.5698, -0.7077, 0.4178,  # 1079
  0.9728, 0.2313, -0.0105,  # 1080
  0.9728, 0.2313, -0.0105,  # 1081
  0.9728, 0.2313, -0.0105,  # 1082
  -0.9984, 0.0564, -0.0026,  # 1083
  -0.9984, 0.0564, -0.0026,  # 1084
  -0.9984, 0.0564, -0.0026,  # 1085
  0.0, 0.7062, 0.708,  # 1086
  0.0, 0.7062, 0.708,  # 1087
  0.9973, 0.0732, -0.0033,  # 1088
  0.9973, 0.0732, -0.0033,  # 1089
  0.9973, 0.0732, -0.0033,  # 1090
  -0.9836, 0.1801, -0.0082,  # 1091
  -0.9836, 0.1801, -0.0082,  # 1092
  -0.9836, 0.1801, -0.0082,  # 1093
  0.0, 0.3119, -0.9501,  # 1094
  0.0, 0.3119, -0.9501,  # 1095
  0.0, -0.999, 0.0453,  # 1096
  0.0, -0.999, 0.0453,  # 1097
  0.0, 0.8338, -0.5521,  # 1098
  0.0, 0.8338, -0.5521,  # 1099
  0.0, 0.8338, -0.5521,  # 1100
  0.462, 0.7637, -0.4509,  # 1101
  0.462, 0.7637, -0.4509,  # 1102
  0.462, 0.7637, -0.4509,  # 1103
  0.0, -0.999, 0.0453,  # 1104
  0.0, -0.999, 0.0453,  # 1105
  0.1353, 0.8829, -0.4497,  # 1106
  0.1353, 0.8829, -0.4497,  # 1107
  0.1353, 0.8829, -0.4497,  # 1108
  0.3732, -0.9278, 0.0022,  # 1109
  0.3732, -0.9278, 0.0022,  # 1110
  0.3732, -0.9278, 0.0022,  # 1111
  0.928, -0.3726, 0.0028,  # 1112
  0.928, -0.3726, 0.0028,  # 1113
  0.928, -0.3726, 0.0028,  # 1114
  0.2057, -0.919, -0.3363,  # 1115
  0.2057, -0.919, -0.3363,  # 1116
  0.2057, -0.919, -0.3363,  # 1117
  0.8732, -0.3775, -0.3084,  # 1118
  0.8732, -0.3775, -0.3084,  # 1119
  0.8732, -0.3775, -0.3084,  # 1120
  0.8235, -0.3578, -0.4403,  # 1121
  0.8235, -0.3578, -0.4403,  # 1122
  0.8235, -0.3578, -0.4403,  # 1123
  0.3495, -0.8689, 0.3506,  # 1124
  0.3495, -0.8689, 0.3506,  # 1125
  0.3495, -0.8689, 0.3506,  # 1126
  0.8431, -0.3399, 0.4167,  # 1127
  0.8431, -0.3399, 0.4167,  # 1128
  0.8431, -0.3399, 0.4167,  # 1129
  0.1812, -0.8069, -0.5622,  # 1130
  0.1812, -0.8069, -0.5622,  # 1131
  0.1812, -0.8069, -0.5622,  # 1132
  0.373, -0.9278, -0.007,  # 1133
  0.373, -0.9278, -0.007,  # 1134
  0.373, -0.9278, -0.007,  # 1135
  0.9278, -0.373, -0.0056,  # 1136
  0.9278, -0.373, -0.0056,  # 1137
  0.9278, -0.373, -0.0056,  # 1138
  0.1527, -0.2846, -0.9464,  # 1139
  0.1527, -0.2846, -0.9464,  # 1140
  0.1527, -0.2846, -0.9464,  # 1141
  0.9239, 0.3827, 0.0063,  # 1142
  0.9239, 0.3827, 0.0063,  # 1143
  0.9239, 0.3827, 0.0063,  # 1144
  0.3817, -0.1578, -0.9107,  # 1145
  0.3817, -0.1578, -0.9107,  # 1146
  0.3817, -0.1578, -0.9107,  # 1147
  -0.3127, -0.9373, -0.1539,  # 1148
  -0.3127, -0.9373, -0.1539,  # 1149
  -0.3127, -0.9373, -0.1539,  # 1150
  0.4355, -0.1243, 0.8916,  # 1151
  0.4355, -0.1243, 0.8916,  # 1152
  0.4355, -0.1243, 0.8916,  # 1153
  0.9629, 0.2448, 0.1136,  # 1154
  0.9629, 0.2448, 0.1136,  # 1155
  0.9629, 0.2448, 0.1136,  # 1156
  -0.3538, -0.9282, 0.1153,  # 1157
  -0.3538, -0.9282, 0.1153,  # 1158
  -0.3538, -0.9282, 0.1153,  # 1159
  -0.3827, -0.9239, 0.0,  # 1160
  -0.3827, -0.9239, 0.0,  # 1161
  -0.3827, -0.9239, -0.0017,  # 1162
  -0.3827, -0.9239, -0.0017,  # 1163
  -0.3827, -0.9239, -0.0017,  # 1164
  0.9117, 0.3825, -0.1499,  # 1165
  0.9117, 0.3825, -0.1499,  # 1166
  0.9117, 0.3825, -0.1499,  # 1167
  -0.3024, -0.9327, 0.1965,  # 1168
  -0.3024, -0.9327, 0.1965,  # 1169
  -0.3024, -0.9327, 0.1965,  # 1170
  0.9774, 0.1333, 0.1641,  # 1171
  0.9774, 0.1333, 0.1641,  # 1172
  0.9774, 0.1333, 0.1641,  # 1173
  0.1252, -0.5441, 0.8296,  # 1174
  0.1252, -0.5441, 0.8296,  # 1175
  0.1252, -0.5441, 0.8296,  # 1176
  0.0, 0.0, -1.0,  # 1177
  0.0, 0.0, -1.0,  # 1178
  0.0, 0.0, -1.0,  # 1179
  0.0, 0.0, -1.0,  # 1180
  0.0, 0.0, -1.0,  # 1181
  0.0, 0.0, -1.0,  # 1182
  0.9239, 0.3827, 0.0071,  # 1183
  0.9239, 0.3827, 0.0071,  # 1184
  0.9239, 0.3827, 0.0071,  # 1185
  0.0, -0.0, 1.0,  # 1186
  0.0, -0.0, 1.0,  # 1187
  0.0, -0.0, 1.0,  # 1188
  0.0, -0.0, 1.0,  # 1189
  0.0, -0.0, 1.0,  # 1190
  0.0, -0.0, 1.0,  # 1191
  -0.0812, -0.9916, 0.101,  # 1192
  -0.0812, -0.9916, 0.101,  # 1193
  -0.0812, -0.9916, 0.101,  # 1194
  0.0922, 0.9927, -0.0778,  # 1195
  0.0922, 0.9927, -0.0778,  # 1196
  0.0922, 0.9927, -0.0778,  # 1197
  0.0906, -0.993, 0.0761,  # 1198
  0.0906, -0.993, 0.0761,  # 1199
  0.0906, -0.993, 0.0761,  # 1200
  -0.0595, 0.9844, -0.1653,  # 1201
  -0.0595, 0.9844, -0.1653,  # 1202
  -0.0595, 0.9844, -0.1653,  # 1203
  -0.3801, 0.9134, 0.1452,  # 1204
  0.549, 0.549, -0.6302,  # 1205
  -0.3143, 0.7545, -0.576,  # 1206
  0.7025, 0.6962, 0.1476,  # 1207
  0.7543, -0.312, -0.5777,  # 1208
  0.549, 0.549, -0.6302,  # 1209
  -0.3801, 0.9134, 0.1452,  # 1210
  0.5686, 0.7002, 0.4317,  # 1211
  0.8449, -0.381, 0.3755,  # 1212
  0.9218, -0.3599, 0.1438,  # 1213
  0.8449, -0.381, 0.3755,  # 1214
  0.2815, 0.2704, 0.9207,  # 1215
  0.401, -0.3659, 0.8398,  # 1216
  -0.3487, 0.9223, -0.1666,  # 1217
  0.3473, 0.3435, -0.8726,  # 1218
  -0.2699, 0.5863, -0.7638,  # 1219
  0.699, 0.6865, -0.2001,  # 1220
  0.4573, -0.3755, -0.8061,  # 1221
  0.3473, 0.3435, -0.8726,  # 1222
  -0.4603, 0.2588, 0.8492,  # 1223
  0.2815, 0.2704, 0.9207,  # 1224
  -0.3487, 0.9223, -0.1666,  # 1225
  0.549, 0.549, 0.6302,  # 1226
  0.549, 0.549, 0.6302,  # 1227
  0.9117, -0.3574, -0.2023,  # 1228
  -0.549, 0.549, -0.6302,  # 1229
  0.3801, 0.9134, 0.1452,  # 1230
  0.3143, 0.7545, -0.576,  # 1231
  -0.7543, -0.312, -0.5777,  # 1232
  -0.7025, 0.6962, 0.1476,  # 1233
  -0.549, 0.549, -0.6302,  # 1234
  -0.5686, 0.7002, 0.4317,  # 1235
  0.3801, 0.9134, 0.1452,  # 1236
  -0.8449, -0.381, 0.3755,  # 1237
  -0.9218, -0.3599, 0.1438,  # 1238
  -0.8449, -0.381, 0.3755,  # 1239
  -0.2815, 0.2704, 0.9207,  # 1240
  -0.3473, 0.3435, -0.8726,  # 1241
  0.3487, 0.9223, -0.1666,  # 1242
  0.2699, 0.5863, -0.7638,  # 1243
  -0.4573, -0.3755, -0.8061,  # 1244
  -0.699, 0.6865, -0.2001,  # 1245
  -0.3473, 0.3435, -0.8726,  # 1246
  0.4603, 0.2588, 0.8492,  # 1247
  0.4923, 0.7672, 0.4111,  # 1248
  0.3104, 0.7541, 0.5788,  # 1249
  0.3487, 0.9223, -0.1666,  # 1250
  -0.9117, -0.3574, -0.2023,  # 1251
  -0.549, 0.549, 0.6302,  # 1252
  -0.3801, 0.9134, 0.1452,  # 1253
  0.549, 0.549, -0.6302,  # 1254
  0.9218, -0.3599, 0.1438,  # 1255
  0.7543, -0.312, -0.5777,  # 1256
  -0.3801, 0.9134, 0.1452,  # 1257
  -0.4923, 0.7672, 0.4111,  # 1258
  0.8449, -0.381, 0.3755,  # 1259
  0.8449, -0.381, 0.3755,  # 1260
  0.2815, 0.2704, 0.9207,  # 1261
  -0.3487, 0.9223, -0.1666,  # 1262
  0.3473, 0.3435, -0.8726,  # 1263
  0.9117, -0.3574, -0.2023,  # 1264
  0.4573, -0.3755, -0.8061,  # 1265
  -0.4923, 0.7672, 0.4111,  # 1266
  -0.4603, 0.2588, 0.8492,  # 1267
  -0.3487, 0.9223, -0.1666,  # 1268
  -0.3104, 0.7541, 0.5788,  # 1269
  0.549, 0.549, 0.6302,  # 1270
  0.549, 0.549, 0.6302,  # 1271
  0.7543, -0.3124, 0.5773,  # 1272
  0.9117, -0.3574, -0.2023,  # 1273
  -0.549, 0.549, -0.6302,  # 1274
  0.3801, 0.9134, 0.1452,  # 1275
  -0.7543, -0.312, -0.5777,  # 1276
  -0.9218, -0.3599, 0.1438,  # 1277
  0.4923, 0.7672, 0.4111,  # 1278
  0.3801, 0.9134, 0.1452,  # 1279
  -0.8449, -0.381, 0.3755,  # 1280
  -0.8449, -0.381, 0.3755,  # 1281
  -0.401, -0.3659, 0.8398,  # 1282
  -0.2815, 0.2704, 0.9207,  # 1283
  -0.3473, 0.3435, -0.8726,  # 1284
  0.3487, 0.9223, -0.1666,  # 1285
  -0.4573, -0.3755, -0.8061,  # 1286
  -0.9117, -0.3574, -0.2023,  # 1287
  -0.2815, 0.2704, 0.9207,  # 1288
  0.4603, 0.2588, 0.8492,  # 1289
  -0.549, 0.549, 0.6302,  # 1290
  0.3104, 0.7541, 0.5788,  # 1291
  -0.9117, -0.3574, -0.2023,  # 1292
  -0.7543, -0.3124, 0.5773,  # 1293
  -0.549, 0.549, 0.6302,  # 1294
  0.0, 1.0, 0.0,  # 1295
  0.0, 1.0, 0.0,  # 1296
  0.0, 1.0, 0.0,  # 1297
  -0.6934, 0.6917, -0.2018,  # 1298
  -0.6934, 0.6917, -0.2018,  # 1299
  -0.6934, 0.6917, -0.2018,  # 1300
  0.0, 0.1574, 0.9875,  # 1301
  0.0, 0.1574, 0.9875,  # 1302
  0.0, 0.1574, 0.9875,  # 1303
  0.0, 0.9863, -0.1651,  # 1304
  0.0, 0.9863, -0.1651,  # 1305
  0.0, 0.9863, -0.1651,  # 1306
  0.0, -1.0, 0.0078,  # 1307
  0.0, -1.0, 0.0078,  # 1308
  0.0, -1.0, 0.0078,  # 1309
  0.0, -1.0, 0.0,  # 1310
  0.0, -1.0, 0.0,  # 1311
  0.0, -1.0, 0.0,  # 1312
  -0.9941, 0.0, 0.1089,  # 1313
  -0.9941, 0.0, 0.1089,  # 1314
  -0.9941, 0.0, 0.1089,  # 1315
  -0.0, -0.7097, -0.7045,  # 1316
  -0.0, -0.7097, -0.7045,  # 1317
  -0.0, -0.7097, -0.7045,  # 1318
  0.0, 0.9863, -0.1651,  # 1319
  0.0, 0.9863, -0.1651,  # 1320
  0.6934, 0.6917, -0.2018,  # 1321
  0.6934, 0.6917, -0.2018,  # 1322
  0.6934, 0.6917, -0.2018,  # 1323
  0.0, 0.9863, -0.1651,  # 1324
  0.0, 0.9863, -0.1651,  # 1325
  0.0, 0.9863, -0.1651,  # 1326
  0.0, 0.9863, -0.1651,  # 1327
  0.0, 0.93, 0.3675,  # 1328
  0.0, 0.93, 0.3675,  # 1329
  0.0, 0.93, 0.3675,  # 1330
  0.0, -0.93, 0.3675,  # 1331
  0.0, -0.93, 0.3675,  # 1332
  0.0, -0.93, 0.3675,  # 1333
  0.0, 0.02, -0.9998,  # 1334
  0.0, 0.02, -0.9998,  # 1335
  0.0, 0.02, -0.9998,  # 1336
  -0.9977, 0.065, -0.0199,  # 1337
  -0.9977, 0.065, -0.0199,  # 1338
  -0.9977, 0.065, -0.0199,  # 1339
  0.9974, 0.0703, -0.0127,  # 1340
  0.9974, 0.0703, -0.0127,  # 1341
  0.9974, 0.0703, -0.0127,  # 1342
  0.0, 0.9863, -0.1651,  # 1343
  0.0, 0.9863, -0.1651,  # 1344
  0.0, 0.9863, -0.1651,  # 1345
  0.0, 0.8518, 0.5239,  # 1346
  0.0, 0.8518, 0.5239,  # 1347
  0.0, 0.8518, 0.5239,  # 1348
  0.0, -0.1651, -0.9863,  # 1349
  0.0, -0.1651, -0.9863,  # 1350
  0.0, -0.1651, -0.9863,  # 1351
  1.0, 0.0, 0.0,  # 1352
  1.0, 0.0, 0.0,  # 1353
  1.0, 0.0, 0.0,  # 1354
  0.0, 0.9968, 0.0796,  # 1355
  0.0, 0.9968, 0.0796,  # 1356
  0.0, 0.9968, 0.0796,  # 1357
  0.9941, 0.0, 0.1089,  # 1358
  0.9941, 0.0, 0.1089,  # 1359
  0.9941, 0.0, 0.1089,  # 1360
  -1.0, 0.0, -0.0,  # 1361
  -1.0, 0.0, -0.0,  # 1362
  -1.0, 0.0, -0.0,  # 1363
  0.9597, 0.0, 0.281,  # 1364
  0.9597, 0.0, 0.281,  # 1365
  0.9597, 0.0, 0.281,  # 1366
  -0.9597, 0.0, 0.281,  # 1367
  -0.9597, 0.0, 0.281,  # 1368
  -0.9597, 0.0, 0.281,  # 1369
  0.0, -0.9968, 0.0796,  # 1370
  0.0, -0.9968, 0.0796,  # 1371
  0.0, -0.9968, 0.0796,  # 1372
  0.9983, 0.0, 0.0591,  # 1373
  0.9983, 0.0, 0.0591,  # 1374
  0.9983, 0.0, 0.0591,  # 1375
  0.0, -0.0, 1.0,  # 1376
  0.0, -0.0, 1.0,  # 1377
  0.0, -0.0, 1.0,  # 1378
  -0.9983, 0.0, 0.0591,  # 1379
  -0.9983, 0.0, 0.0591,  # 1380
  -0.9983, 0.0, 0.0591,  # 1381
  0.6965, 0.6948, 0.1791,  # 1382
  0.6965, 0.6948, 0.1791,  # 1383
  0.6965, 0.6948, 0.1791,  # 1384
  0.9924, 0.0, -0.1231,  # 1385
  0.9924, 0.0, -0.1231,  # 1386
  0.9924, 0.0, -0.1231,  # 1387
  0.0, 0.0, -1.0,  # 1388
  0.0, 0.0, -1.0,  # 1389
  0.0, 0.0, -1.0,  # 1390
  -0.6965, 0.6948, 0.1791,  # 1391
  -0.6965, 0.6948, 0.1791,  # 1392
  -0.6965, 0.6948, 0.1791,  # 1393
  -0.9924, -0.0, -0.1231,  # 1394
  -0.9924, -0.0, -0.1231,  # 1395
  -0.9924, -0.0, -0.1231,  # 1396
  0.708, 0.7063, 0.0,  # 1397
  0.708, 0.7063, 0.0,  # 1398
  0.708, 0.7063, 0.0,  # 1399
  -0.708, 0.7063, 0.0,  # 1400
  -0.708, 0.7063, 0.0,  # 1401
  -0.708, 0.7063, 0.0,  # 1402
  -0.6367, 0.6351, 0.4374,  # 1403
  -0.6367, 0.6351, 0.4374,  # 1404
  -0.6367, 0.6351, 0.4374,  # 1405
  0.6367, 0.6351, 0.4374,  # 1406
  0.6367, 0.6351, 0.4374,  # 1407
  0.6367, 0.6351, 0.4374,  # 1408
  -0.7046, -0.7029, 0.0978,  # 1409
  -0.7046, -0.7029, 0.0978,  # 1410
  -0.7046, -0.7029, 0.0978,  # 1411
  0.7046, -0.7029, 0.0978,  # 1412
  0.7046, -0.7029, 0.0978,  # 1413
  0.7046, -0.7029, 0.0978,  # 1414
  0.0, 0.9892, 0.1463,  # 1415
  0.0, 0.9892, 0.1463,  # 1416
  0.0, 0.9892, 0.1463,  # 1417
  -0.7023, -0.7072, -0.0815,  # 1418
  -0.7023, -0.7072, -0.0815,  # 1419
  -0.7023, -0.7072, -0.0815,  # 1420
  0.7019, -0.7036, 0.1113,  # 1421
  0.7019, -0.7036, 0.1113,  # 1422
  0.7019, -0.7036, 0.1113,  # 1423
  -0.7002, -0.7052, 0.1112,  # 1424
  -0.7002, -0.7052, 0.1112,  # 1425
  -0.7002, -0.7052, 0.1112,  # 1426
  0.7039, -0.7056, -0.0818,  # 1427
  0.7039, -0.7056, -0.0818,  # 1428
  0.7039, -0.7056, -0.0818,  # 1429
  0.7063, -0.7079, 0.0,  # 1430
  0.7063, -0.7079, 0.0,  # 1431
  0.7063, -0.7079, 0.0,  # 1432
  -0.7046, -0.7096, 0.0,  # 1433
  -0.7046, -0.7096, 0.0,  # 1434
  -0.7046, -0.7096, 0.0,  # 1435
  -0.6336, -0.638, 0.4376,  # 1436
  -0.6336, -0.638, 0.4376,  # 1437
  -0.6336, -0.638, 0.4376,  # 1438
  0.6351, -0.6366, 0.4375,  # 1439
  0.6351, -0.6366, 0.4375,  # 1440
  0.6351, -0.6366, 0.4375,  # 1441
  -0.7029, 0.7045, 0.0979,  # 1442
  -0.7029, 0.7045, 0.0979,  # 1443
  -0.7029, 0.7045, 0.0979,  # 1444
  0.7012, 0.7062, 0.0979,  # 1445
  0.7012, 0.7062, 0.0979,  # 1446
  0.7012, 0.7062, 0.0979,  # 1447
  0.0, -0.9988, 0.0488,  # 1448
  0.0, -0.9988, 0.0488,  # 1449
  0.0, -0.9988, 0.0488,  # 1450
  0.6267, 0.2234, -0.7466,  # 1451
  0.6267, 0.2234, -0.7466,  # 1452
  0.6267, 0.2234, -0.7466,  # 1453
  -0.6267, 0.2234, -0.7466,  # 1454
  -0.6267, 0.2234, -0.7466,  # 1455
  -0.6267, 0.2234, -0.7466,  # 1456
  0.6459, -0.2259, -0.7292,  # 1457
  0.6459, -0.2259, -0.7292,  # 1458
  0.6459, -0.2259, -0.7292,  # 1459
  -0.6457, -0.2272, -0.729,  # 1460
